PLR Number,Classification
202327006,Non-Adverse
202327012,Non-Adverse
202329003,Non-Adverse
202301002,Adverse
202337003,Non-Adverse
202339006,Non-Adverse
2023510061,Non-Adverse
202343033,Non-Adverse
202343027,Non-Adverse
202311007,Adverse
202318023,Adverse
202344006,Non-Adverse
202344012,Non-Adverse
202335012,Non-Adverse
202335006,Non-Adverse
202348006,Non-Adverse
202313002,Non-Adverse
202346003,Non-Adverse
202325003,Adverse
202303007,Non-Adverse
202303013,Adverse
202303012,Non-Adverse
202303006,Non-Adverse
202325002,Non-Adverse
202348007,Adverse
202313003,Non-Adverse
202335007,Non-Adverse
202335013,Non-Adverse
202344013,Non-Adverse
202344007,Adverse
202311006,Adverse
202343026,Non-Adverse
202318022,Adverse
202343032,Non-Adverse
202339007,Non-Adverse
202337002,Non-Adverse
202301003,Non-Adverse
202329002,Adverse
202327013,Non-Adverse
202327007,Non-Adverse
202327011,Non-Adverse
202327005,Non-Adverse
202301001,Non-Adverse
202330009,Non-Adverse
202339005,Non-Adverse
202318020,Adverse
202343024,Non-Adverse
202311004,Non-Adverse
202343030,Non-Adverse
202344011,Non-Adverse
202343018,Non-Adverse
202318008,Non-Adverse
202344005,Non-Adverse
202335005,Non-Adverse
202335011,Non-Adverse
202332018,Adverse
202332024,Non-Adverse
202313001,Non-Adverse
202314008,Non-Adverse
202348005,Non-Adverse
202341009,Non-Adverse
202322009,Adverse
202303010,Non-Adverse
202303004,Non-Adverse
202303005,Non-Adverse
202303011,Non-Adverse
202322020,Non-Adverse
202322008,Non-Adverse
202325001,Non-Adverse
202346001,Non-Adverse
202341008,Non-Adverse
202346015,Non-Adverse
202348010,Non-Adverse
202348004,Non-Adverse
202314009,Non-Adverse
202335010,Non-Adverse
202332019,Non-Adverse
202335004,Non-Adverse
202344004,Adverse
202318009,Non-Adverse
202344010,Adverse
202343019,Non-Adverse
202343031,Non-Adverse
202318021,Adverse
202311005,Non-Adverse
202343025,Non-Adverse
202339004,Non-Adverse
202339010,Non-Adverse
202337001,Adverse
202330008,Non-Adverse
202306009,Non-Adverse
202329001,Non-Adverse
202327004,Non-Adverse
202327010,Non-Adverse
202329005,Non-Adverse
202329011,Adverse
202308008,Non-Adverse
202301004,Non-Adverse
202337005,Non-Adverse
202344014,Non-Adverse
202318019,Adverse
202343009,Non-Adverse
202343021,Non-Adverse
202311001,Adverse
202343035,Non-Adverse
202332021,Non-Adverse
202332009,Non-Adverse
202346005,Non-Adverse
202313004,Non-Adverse
202313010,Non-Adverse
202322018,Non-Adverse
202325011,Non-Adverse
202325005,Non-Adverse
202351009,Non-Adverse
202304008,Non-Adverse
202303001,Non-Adverse
202303014,Non-Adverse
202351008,Non-Adverse
202325004,Adverse
202322019,Adverse
202325010,Adverse
202313011,Non-Adverse
202348001,Non-Adverse
202313005,Non-Adverse
202346004,Non-Adverse
202335015,Adverse
202335001,Non-Adverse
202332008,Non-Adverse
202332020,Non-Adverse
202343034,Non-Adverse
202343020,Non-Adverse
202316009,Adverse
202344001,Non-Adverse
202343008,Non-Adverse
202318018,Non-Adverse
202344015,Non-Adverse
202337004,Non-Adverse
202339001,Non-Adverse
202301005,Non-Adverse
202308009,Non-Adverse
202327001,Non-Adverse
202329010,Non-Adverse
202329004,Non-Adverse
202329012,Non-Adverse
202329006,Adverse
202327003,Non-Adverse
202327017,Adverse
202301007,Non-Adverse
202339003,Non-Adverse
202337006,Non-Adverse
202344003,Non-Adverse
202343036,Non-Adverse
202343022,Non-Adverse
202311002,Non-Adverse
202332022,Non-Adverse
202335017,Non-Adverse
202335003,Non-Adverse
202346006,Non-Adverse
202313007,Non-Adverse
202348003,Non-Adverse
202325006,Non-Adverse
202303002,Non-Adverse
202303003,Non-Adverse
202325007,Adverse
202313006,Non-Adverse
202348002,Non-Adverse
202313012,Non-Adverse
202346013,Non-Adverse
2023210071,Adverse
202346007,Non-Adverse
202335002,Non-Adverse
202335016,Non-Adverse
202332023,Non-Adverse
202311003,Non-Adverse
202343023,Non-Adverse
202344002,Adverse
202337007,Non-Adverse
202339002,Non-Adverse
202301006,Non-Adverse
202327016,Adverse
202327002,Non-Adverse
202329007,Non-Adverse
202334019,Non-Adverse
202333004,Adverse
202340001,Adverse
202347008,Non-Adverse
202340015,Non-Adverse
202324008,Non-Adverse
202323001,Non-Adverse
202323015,Non-Adverse
202305005,Non-Adverse
202350010,Adverse
202350004,Non-Adverse
202321004,Non-Adverse
202328020,Non-Adverse
202321010,Adverse
202326025,Non-Adverse
202328008,Non-Adverse
202352015,Non-Adverse
202309011,Non-Adverse
202309005,Non-Adverse
202352001,Non-Adverse
202331001,Non-Adverse
202338025,Adverse
202336008,Non-Adverse
202336020,Adverse
202338019,Adverse
202336034,Non-Adverse
202317011,Non-Adverse
202317005,Non-Adverse
202342004,Non-Adverse
202342010,Non-Adverse
202319014,Non-Adverse
202342011,Non-Adverse
202319001,Non-Adverse
202342005,Non-Adverse
202317004,Non-Adverse
202317010,Non-Adverse
202338018,Adverse
202336021,Adverse
202336009,Non-Adverse
202338024,Adverse
202309004,Non-Adverse
202352014,Non-Adverse
202309010,Non-Adverse
202307001,Non-Adverse
202328009,Non-Adverse
202326024,Non-Adverse
202321011,Adverse
202321005,Adverse
202328021,Adverse
202350005,Non-Adverse
202350011,Non-Adverse
202305010,Non-Adverse
202305004,Adverse
202323014,Adverse
202324009,Non-Adverse
202340014,Non-Adverse
202347009,Non-Adverse
202315001,Non-Adverse
202333005,Adverse
202334018,Adverse
202333007,Non-Adverse
202315003,Non-Adverse
202340016,Non-Adverse
202340002,Non-Adverse
202323016,Non-Adverse
202323002,Non-Adverse
202305012,Non-Adverse
202305006,Non-Adverse
202350007,Adverse
202350013,Non-Adverse
