,classification,plr_number,tag
0,"Adverse, Discretionary",199906015,Adverse
1,"Adverse, Discretionary",199922020,Adverse
2,"Adverse, Discretionary",199928036,Adverse
3,"Adverse, Discretionary",199931043,Adverse
4,"Adverse, Discretionary",199941012,Adverse
5,"Adverse, Discretionary",200004038,Adverse
6,"Adverse, Discretionary",200006016,Adverse
7,"Adverse, Discretionary",200009047,Adverse
8,"Adverse, Discretionary",200026020,Adverse
9,"Adverse, Discretionary",200027028,Adverse
10,"Adverse, Discretionary",200029018,Adverse
11,"Adverse, Discretionary",200041023,Adverse
12,"Adverse, Discretionary",200046021,Adverse
13,"Adverse, Discretionary",200102015,Adverse
14,"Adverse, Discretionary",200126038,Adverse
15,"Adverse, Discretionary",200126041,Adverse
16,"Adverse, Discretionary",200127027,Adverse
17,"Adverse, Discretionary",200127049,Adverse
18,"Adverse, Discretionary",200129021,Adverse
19,"Adverse, Discretionary",200203034,Adverse
20,"Adverse, Discretionary",200211016,Adverse
21,"Adverse, Discretionary",200215036,Adverse
22,"Adverse, Discretionary",200224023,Adverse
23,"Adverse, Discretionary",200234009,Adverse
24,"Adverse, Discretionary",200234012,Adverse
25,"Adverse, Discretionary",200244001,Adverse
26,"Adverse, Discretionary",200347009,Adverse
27,"Adverse, Discretionary",200532025,Adverse
28,"Adverse, Discretionary",200537019,Adverse
29,"Adverse, Discretionary",200636096,Adverse
30,"Adverse, Discretionary",200707058,Adverse
31,"Adverse, Discretionary",200707060,Adverse
32,"Adverse, Discretionary",200707145,Adverse
33,"Adverse, Discretionary",200716034,Adverse
34,"Adverse, Discretionary",200804004,Adverse
35,"Adverse, Discretionary",200809031,Adverse
36,"Adverse, Discretionary",200941003,Adverse
37,"Adverse, Discretionary",201017029,Adverse
38,"Adverse, Discretionary",201017076,Adverse
39,"Adverse, Discretionary",201034007,Adverse
40,"Adverse, Discretionary",201104020,Adverse
41,"Adverse, Discretionary",201123046,Adverse
42,"Adverse, Discretionary",201134015,Adverse
43,"Adverse, Discretionary",201148005,Adverse
44,"Adverse, Discretionary",201217001,Adverse
45,"Adverse, Discretionary",201240001,Adverse
46,"Adverse, Discretionary",201240036,Adverse
47,"Adverse, Discretionary",201243001,Adverse
48,"Adverse, Discretionary",201408001,Adverse
49,"Adverse, Discretionary",201444022,Adverse
50,"Adverse, Discretionary",201503001,Adverse
51,"Adverse, Discretionary",201521009,Adverse
52,"Adverse, Discretionary",201532026,Adverse
53,"Adverse, Discretionary",201543004,Adverse
54,"Adverse, Discretionary",201551006,Adverse
55,"Adverse, Discretionary",201610006,Adverse
56,"Adverse, Discretionary",201616002,Adverse
57,"Adverse, Discretionary",201619007,Adverse
58,"Adverse, Discretionary",201622007,Adverse
59,"Adverse, Discretionary",201623001,Adverse
60,"Adverse, Discretionary",201625001,Adverse
61,"Adverse, Discretionary",201628004,Adverse
62,"Adverse, Discretionary",201628005,Adverse
63,"Adverse, Discretionary",201628006,Adverse
64,"Adverse, Discretionary",201633021,Adverse
65,"Adverse, Discretionary",201706006,Adverse
66,"Adverse, Discretionary",201722014,Adverse
67,"Adverse, Discretionary",201741012,Adverse
68,"Adverse, Discretionary",201811002,Adverse
69,"Adverse, Discretionary",201815005,Adverse
70,"Adverse, Discretionary",201816004,Adverse
71,"Adverse, Discretionary",201825003,Adverse
72,"Adverse, Discretionary",201828010,Adverse
73,"Adverse, Discretionary",201850023,Adverse
74,"Adverse, Discretionary",201927005,Adverse
75,"Adverse, Discretionary",201943020,Adverse
76,"Adverse, Discretionary",201951001,Adverse
77,"Adverse, Discretionary",202005020,Adverse
78,"Adverse, Discretionary",202016001,Adverse
79,"Adverse, Discretionary",202114001,Adverse
80,"Adverse, Discretionary",202125007,Adverse
81,"Adverse, Discretionary",202138001,Adverse
82,"Adverse, Discretionary",202144005,Adverse
83,"Adverse, Discretionary",202219006,Adverse
84,"Adverse, Discretionary",202219007,Adverse
85,"Adverse, Discretionary",202219008,Adverse
86,"Adverse, Discretionary",202311001,Adverse
87,"Adverse, Discretionary",202319009,Adverse
1332,Not Adverse,199901024,Non-Adverse
1333,Not Adverse,199901028,Non-Adverse
1334,Not Adverse,199902011,Non-Adverse
1335,Not Adverse,199903048,Non-Adverse
1336,Not Adverse,199905028,Non-Adverse
1337,Not Adverse,199908043,Non-Adverse
1338,Not Adverse,199910050,Non-Adverse
1339,Not Adverse,199910060,Non-Adverse
1340,Not Adverse,199911028,Non-Adverse
1341,Not Adverse,199912040,Non-Adverse
1342,Not Adverse,199914013,Non-Adverse
1343,Not Adverse,199914046,Non-Adverse
1344,Not Adverse,199914048,Non-Adverse
